checkpoint_name,checkpoint_step,model,model_kind,model_source,n_success,n_tasks,n_errors,mean_test_mae,median_test_mae,weighted_mean_test_mae,wins_test_mae,mean_delta_test_mae_vs_pretrained_tabicl_v2,mean_test_rmse,median_test_rmse,weighted_mean_test_rmse,wins_test_rmse,mean_delta_test_rmse_vs_pretrained_tabicl_v2,mean_test_r2,median_test_r2,weighted_mean_test_r2,wins_test_r2,mean_delta_test_r2_vs_pretrained_tabicl_v2,mean_test_spearman,median_test_spearman,weighted_mean_test_spearman,wins_test_spearman,mean_delta_test_spearman_vs_pretrained_tabicl_v2,mean_test_pearson,median_test_pearson,weighted_mean_test_pearson,wins_test_pearson,mean_delta_test_pearson_vs_pretrained_tabicl_v2,mean_test_nmae_iqr,median_test_nmae_iqr,weighted_mean_test_nmae_iqr,wins_test_nmae_iqr,mean_delta_test_nmae_iqr_vs_pretrained_tabicl_v2,mean_test_nrmse_iqr,median_test_nrmse_iqr,weighted_mean_test_nrmse_iqr,wins_test_nrmse_iqr,mean_delta_test_nrmse_iqr_vs_pretrained_tabicl_v2,mean_test_pinball_loss,median_test_pinball_loss,weighted_mean_test_pinball_loss,wins_test_pinball_loss,mean_delta_test_pinball_loss_vs_pretrained_tabicl_v2,mean_test_npinball_iqr,median_test_npinball_iqr,weighted_mean_test_npinball_iqr,wins_test_npinball_iqr,mean_delta_test_npinball_iqr_vs_pretrained_tabicl_v2,mean_test_quantile_calibration_mae,median_test_quantile_calibration_mae,weighted_mean_test_quantile_calibration_mae,wins_test_quantile_calibration_mae,mean_delta_test_quantile_calibration_mae_vs_pretrained_tabicl_v2,mean_test_quantile_calibration_max_error,median_test_quantile_calibration_max_error,weighted_mean_test_quantile_calibration_max_error,wins_test_quantile_calibration_max_error,mean_delta_test_quantile_calibration_max_error_vs_pretrained_tabicl_v2,mean_test_interval_50_coverage_error,median_test_interval_50_coverage_error,weighted_mean_test_interval_50_coverage_error,wins_test_interval_50_coverage_error,mean_delta_test_interval_50_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_50_nwidth_iqr,median_test_interval_50_nwidth_iqr,weighted_mean_test_interval_50_nwidth_iqr,wins_test_interval_50_nwidth_iqr,mean_delta_test_interval_50_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_50_nwinkler_iqr,median_test_interval_50_nwinkler_iqr,weighted_mean_test_interval_50_nwinkler_iqr,wins_test_interval_50_nwinkler_iqr,mean_delta_test_interval_50_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_interval_80_coverage_error,median_test_interval_80_coverage_error,weighted_mean_test_interval_80_coverage_error,wins_test_interval_80_coverage_error,mean_delta_test_interval_80_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_80_nwidth_iqr,median_test_interval_80_nwidth_iqr,weighted_mean_test_interval_80_nwidth_iqr,wins_test_interval_80_nwidth_iqr,mean_delta_test_interval_80_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_80_nwinkler_iqr,median_test_interval_80_nwinkler_iqr,weighted_mean_test_interval_80_nwinkler_iqr,wins_test_interval_80_nwinkler_iqr,mean_delta_test_interval_80_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_interval_90_coverage_error,median_test_interval_90_coverage_error,weighted_mean_test_interval_90_coverage_error,wins_test_interval_90_coverage_error,mean_delta_test_interval_90_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_90_nwidth_iqr,median_test_interval_90_nwidth_iqr,weighted_mean_test_interval_90_nwidth_iqr,wins_test_interval_90_nwidth_iqr,mean_delta_test_interval_90_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_90_nwinkler_iqr,median_test_interval_90_nwinkler_iqr,weighted_mean_test_interval_90_nwinkler_iqr,wins_test_interval_90_nwinkler_iqr,mean_delta_test_interval_90_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_accuracy,median_test_accuracy,weighted_mean_test_accuracy,wins_test_accuracy,mean_delta_test_accuracy_vs_pretrained_tabicl_v2,mean_test_balanced_accuracy,median_test_balanced_accuracy,weighted_mean_test_balanced_accuracy,wins_test_balanced_accuracy,mean_delta_test_balanced_accuracy_vs_pretrained_tabicl_v2,mean_test_f1_macro,median_test_f1_macro,weighted_mean_test_f1_macro,wins_test_f1_macro,mean_delta_test_f1_macro_vs_pretrained_tabicl_v2,mean_test_mcc,median_test_mcc,weighted_mean_test_mcc,wins_test_mcc,mean_delta_test_mcc_vs_pretrained_tabicl_v2,mean_test_auroc,median_test_auroc,weighted_mean_test_auroc,wins_test_auroc,mean_delta_test_auroc_vs_pretrained_tabicl_v2,mean_test_roc_auc_ovr_macro,median_test_roc_auc_ovr_macro,weighted_mean_test_roc_auc_ovr_macro,wins_test_roc_auc_ovr_macro,mean_delta_test_roc_auc_ovr_macro_vs_pretrained_tabicl_v2,mean_test_ordinal_mae,median_test_ordinal_mae,weighted_mean_test_ordinal_mae,wins_test_ordinal_mae,mean_delta_test_ordinal_mae_vs_pretrained_tabicl_v2,mean_test_ordinal_rmse,median_test_ordinal_rmse,weighted_mean_test_ordinal_rmse,wins_test_ordinal_rmse,mean_delta_test_ordinal_rmse_vs_pretrained_tabicl_v2,mean_test_adjacent_accuracy,median_test_adjacent_accuracy,weighted_mean_test_adjacent_accuracy,wins_test_adjacent_accuracy,mean_delta_test_adjacent_accuracy_vs_pretrained_tabicl_v2,mean_test_quadratic_weighted_kappa,median_test_quadratic_weighted_kappa,weighted_mean_test_quadratic_weighted_kappa,wins_test_quadratic_weighted_kappa,mean_delta_test_quadratic_weighted_kappa_vs_pretrained_tabicl_v2,mean_test_spearman_pred_class,median_test_spearman_pred_class,weighted_mean_test_spearman_pred_class,wins_test_spearman_pred_class,mean_delta_test_spearman_pred_class_vs_pretrained_tabicl_v2,mean_test_expected_class_mae,median_test_expected_class_mae,weighted_mean_test_expected_class_mae,wins_test_expected_class_mae,mean_delta_test_expected_class_mae_vs_pretrained_tabicl_v2,mean_test_expected_class_spearman,median_test_expected_class_spearman,weighted_mean_test_expected_class_spearman,wins_test_expected_class_spearman,mean_delta_test_expected_class_spearman_vs_pretrained_tabicl_v2
step-500,500,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-500.ckpt,1,1,0,218.64738019728284,218.64738019728284,218.64738019728284,0,10.83910604508199,297.74806489414925,297.74806489414925,297.74806489414925,0,12.37675901388235,0.36763345183269447,0.36763345183269447,0.36763345183269447,0,-0.051479627555461205,0.6049591058201917,0.6049591058201917,0.6049591058201917,1,0.0449210942979098,0.6079949178250446,0.6079949178250446,0.6079949178250446,0,-0.05626529820614812,0.4295689626021657,0.4295689626021657,0.42956896260216576,0,0.021295217601599248,0.5849753481517885,0.5849753481517885,0.5849753481517885,0,0.02431619132675311,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-500,500,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,207.80827415220085,207.80827415220085,207.80827415220085,1,0.0,285.3713058802669,285.3713058802669,285.3713058802669,1,0.0,0.4191130793881557,0.4191130793881557,0.4191130793881557,1,0.0,0.5600380115222819,0.5600380115222819,0.5600380115222819,0,0.0,0.6642602160311927,0.6642602160311927,0.6642602160311927,1,0.0,0.40827374500056646,0.40827374500056646,0.40827374500056646,1,0.0,0.5606591568250354,0.5606591568250354,0.5606591568250354,1,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-500,500,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,220.38525860032854,220.38525860032854,220.38525860032854,0,12.57698444812769,305.6460507027,305.6460507027,305.6460507027,0,20.274744822433092,0.33364053652208114,0.33364053652208114,0.33364053652208114,0,-0.08547254286607453,0.49127194381065253,0.49127194381065253,0.49127194381065253,0,-0.06876606771162941,0.5955699014113132,0.5955699014113132,0.5955699014113132,0,-0.06869031461987951,0.43298331232843024,0.43298331232843024,0.4329833123284303,0,0.02470956732786378,0.600492248319376,0.600492248319376,0.600492248319376,0,0.039833091494340556,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-500,500,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-500.ckpt,1,1,0,245.47760777336663,245.47760777336663,245.4776077733666,0,37.66933362116578,344.52871639590853,344.52871639590853,344.52871639590853,0,59.15741051564163,0.15331504077310998,0.15331504077310998,0.15331504077310998,0,-0.2657980386150457,0.4065851473855655,0.4065851473855655,0.4065851473855655,0,-0.15345286413671644,0.4906037753503406,0.4906037753503406,0.4906037753503406,0,-0.17365644068085206,0.48228138484037897,0.48228138484037897,0.482281384840379,0,0.07400763983981251,0.6768836798104264,0.6768836798104264,0.6768836798104264,0,0.11622452298539099,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1000,1000,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-1000.ckpt,1,1,0,194.6513823300113,194.6513823300113,194.6513823300113,1,-13.15689182218955,289.9535869696337,289.9535869696337,289.9535869696337,0,4.582281089366802,0.4003084021168509,0.4003084021168509,0.4003084021168509,0,-0.01880467727130475,0.6710617255268201,0.6710617255268201,0.6710617255268201,1,0.11102371400453814,0.6433352808000856,0.6433352808000856,0.6433352808000856,0,-0.020924935231107056,0.3824248536668247,0.3824248536668247,0.3824248536668247,1,-0.02584889133374174,0.5696618063520261,0.5696618063520261,0.5696618063520261,0,0.009002649526990703,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1000,1000,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,207.80827415220085,207.80827415220085,207.80827415220085,0,0.0,285.3713058802669,285.3713058802669,285.3713058802669,1,0.0,0.4191130793881557,0.4191130793881557,0.4191130793881557,1,0.0,0.5600380115222819,0.5600380115222819,0.5600380115222819,0,0.0,0.6642602160311927,0.6642602160311927,0.6642602160311927,1,0.0,0.40827374500056646,0.40827374500056646,0.40827374500056646,0,0.0,0.5606591568250354,0.5606591568250354,0.5606591568250354,1,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1000,1000,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,220.38525860032854,220.38525860032854,220.38525860032854,0,12.57698444812769,305.6460507027,305.6460507027,305.6460507027,0,20.274744822433092,0.33364053652208114,0.33364053652208114,0.33364053652208114,0,-0.08547254286607453,0.49127194381065253,0.49127194381065253,0.49127194381065253,0,-0.06876606771162941,0.5955699014113132,0.5955699014113132,0.5955699014113132,0,-0.06869031461987951,0.43298331232843024,0.43298331232843024,0.4329833123284303,0,0.02470956732786378,0.600492248319376,0.600492248319376,0.600492248319376,0,0.039833091494340556,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1000,1000,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-1000.ckpt,1,1,0,237.52264599538256,237.52264599538256,237.52264599538256,0,29.71437184318171,321.0917896432911,321.0917896432911,321.0917896432911,0,35.72048376302422,0.2645902317682247,0.2645902317682247,0.2645902317682247,0,-0.15452284761993096,0.4400049609185602,0.4400049609185602,0.4400049609185601,0,-0.12003305060372177,0.5373367467233937,0.5373367467233937,0.5373367467233937,0,-0.12692346930779896,0.46665254595182154,0.46665254595182154,0.46665254595182154,0,0.05837880095125508,0.6308379586011407,0.6308379586011407,0.6308379586011407,0,0.07017880177610525,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1500,1500,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-1500.ckpt,1,1,0,200.186003744446,200.186003744446,200.186003744446,1,-7.622270407754854,279.3550989316255,279.3550989316255,279.3550989316255,1,-6.016206948641411,0.4433474560749674,0.4433474560749674,0.4433474560749674,1,0.02423437668681172,0.6350475138902454,0.6350475138902454,0.6350475138902454,1,0.07500950236796344,0.6698513890936373,0.6698513890936373,0.6698513890936373,1,0.00559117306244461,0.39329853336629905,0.39329853336629905,0.39329853336629905,1,-0.014975211634267405,0.5488393226454721,0.5488393226454721,0.5488393226454721,1,-0.011819834179563338,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1500,1500,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,207.80827415220085,207.80827415220085,207.80827415220085,0,0.0,285.3713058802669,285.3713058802669,285.3713058802669,0,0.0,0.4191130793881557,0.4191130793881557,0.4191130793881557,0,0.0,0.5600380115222819,0.5600380115222819,0.5600380115222819,0,0.0,0.6642602160311927,0.6642602160311927,0.6642602160311927,0,0.0,0.40827374500056646,0.40827374500056646,0.40827374500056646,0,0.0,0.5606591568250354,0.5606591568250354,0.5606591568250354,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
