checkpoint_name,checkpoint_step,model,model_kind,model_source,n_success,n_tasks,n_errors,mean_test_mae,median_test_mae,weighted_mean_test_mae,wins_test_mae,mean_delta_test_mae_vs_pretrained_tabicl_v2,mean_test_rmse,median_test_rmse,weighted_mean_test_rmse,wins_test_rmse,mean_delta_test_rmse_vs_pretrained_tabicl_v2,mean_test_r2,median_test_r2,weighted_mean_test_r2,wins_test_r2,mean_delta_test_r2_vs_pretrained_tabicl_v2,mean_test_spearman,median_test_spearman,weighted_mean_test_spearman,wins_test_spearman,mean_delta_test_spearman_vs_pretrained_tabicl_v2,mean_test_pearson,median_test_pearson,weighted_mean_test_pearson,wins_test_pearson,mean_delta_test_pearson_vs_pretrained_tabicl_v2,mean_test_nmae_iqr,median_test_nmae_iqr,weighted_mean_test_nmae_iqr,wins_test_nmae_iqr,mean_delta_test_nmae_iqr_vs_pretrained_tabicl_v2,mean_test_nrmse_iqr,median_test_nrmse_iqr,weighted_mean_test_nrmse_iqr,wins_test_nrmse_iqr,mean_delta_test_nrmse_iqr_vs_pretrained_tabicl_v2,mean_test_pinball_loss,median_test_pinball_loss,weighted_mean_test_pinball_loss,wins_test_pinball_loss,mean_delta_test_pinball_loss_vs_pretrained_tabicl_v2,mean_test_npinball_iqr,median_test_npinball_iqr,weighted_mean_test_npinball_iqr,wins_test_npinball_iqr,mean_delta_test_npinball_iqr_vs_pretrained_tabicl_v2,mean_test_quantile_calibration_mae,median_test_quantile_calibration_mae,weighted_mean_test_quantile_calibration_mae,wins_test_quantile_calibration_mae,mean_delta_test_quantile_calibration_mae_vs_pretrained_tabicl_v2,mean_test_quantile_calibration_max_error,median_test_quantile_calibration_max_error,weighted_mean_test_quantile_calibration_max_error,wins_test_quantile_calibration_max_error,mean_delta_test_quantile_calibration_max_error_vs_pretrained_tabicl_v2,mean_test_interval_50_coverage_error,median_test_interval_50_coverage_error,weighted_mean_test_interval_50_coverage_error,wins_test_interval_50_coverage_error,mean_delta_test_interval_50_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_50_nwidth_iqr,median_test_interval_50_nwidth_iqr,weighted_mean_test_interval_50_nwidth_iqr,wins_test_interval_50_nwidth_iqr,mean_delta_test_interval_50_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_50_nwinkler_iqr,median_test_interval_50_nwinkler_iqr,weighted_mean_test_interval_50_nwinkler_iqr,wins_test_interval_50_nwinkler_iqr,mean_delta_test_interval_50_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_interval_80_coverage_error,median_test_interval_80_coverage_error,weighted_mean_test_interval_80_coverage_error,wins_test_interval_80_coverage_error,mean_delta_test_interval_80_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_80_nwidth_iqr,median_test_interval_80_nwidth_iqr,weighted_mean_test_interval_80_nwidth_iqr,wins_test_interval_80_nwidth_iqr,mean_delta_test_interval_80_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_80_nwinkler_iqr,median_test_interval_80_nwinkler_iqr,weighted_mean_test_interval_80_nwinkler_iqr,wins_test_interval_80_nwinkler_iqr,mean_delta_test_interval_80_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_interval_90_coverage_error,median_test_interval_90_coverage_error,weighted_mean_test_interval_90_coverage_error,wins_test_interval_90_coverage_error,mean_delta_test_interval_90_coverage_error_vs_pretrained_tabicl_v2,mean_test_interval_90_nwidth_iqr,median_test_interval_90_nwidth_iqr,weighted_mean_test_interval_90_nwidth_iqr,wins_test_interval_90_nwidth_iqr,mean_delta_test_interval_90_nwidth_iqr_vs_pretrained_tabicl_v2,mean_test_interval_90_nwinkler_iqr,median_test_interval_90_nwinkler_iqr,weighted_mean_test_interval_90_nwinkler_iqr,wins_test_interval_90_nwinkler_iqr,mean_delta_test_interval_90_nwinkler_iqr_vs_pretrained_tabicl_v2,mean_test_accuracy,median_test_accuracy,weighted_mean_test_accuracy,wins_test_accuracy,mean_delta_test_accuracy_vs_pretrained_tabicl_v2,mean_test_balanced_accuracy,median_test_balanced_accuracy,weighted_mean_test_balanced_accuracy,wins_test_balanced_accuracy,mean_delta_test_balanced_accuracy_vs_pretrained_tabicl_v2,mean_test_f1_macro,median_test_f1_macro,weighted_mean_test_f1_macro,wins_test_f1_macro,mean_delta_test_f1_macro_vs_pretrained_tabicl_v2,mean_test_mcc,median_test_mcc,weighted_mean_test_mcc,wins_test_mcc,mean_delta_test_mcc_vs_pretrained_tabicl_v2,mean_test_auroc,median_test_auroc,weighted_mean_test_auroc,wins_test_auroc,mean_delta_test_auroc_vs_pretrained_tabicl_v2,mean_test_roc_auc_ovr_macro,median_test_roc_auc_ovr_macro,weighted_mean_test_roc_auc_ovr_macro,wins_test_roc_auc_ovr_macro,mean_delta_test_roc_auc_ovr_macro_vs_pretrained_tabicl_v2,mean_test_ordinal_mae,median_test_ordinal_mae,weighted_mean_test_ordinal_mae,wins_test_ordinal_mae,mean_delta_test_ordinal_mae_vs_pretrained_tabicl_v2,mean_test_ordinal_rmse,median_test_ordinal_rmse,weighted_mean_test_ordinal_rmse,wins_test_ordinal_rmse,mean_delta_test_ordinal_rmse_vs_pretrained_tabicl_v2,mean_test_adjacent_accuracy,median_test_adjacent_accuracy,weighted_mean_test_adjacent_accuracy,wins_test_adjacent_accuracy,mean_delta_test_adjacent_accuracy_vs_pretrained_tabicl_v2,mean_test_quadratic_weighted_kappa,median_test_quadratic_weighted_kappa,weighted_mean_test_quadratic_weighted_kappa,wins_test_quadratic_weighted_kappa,mean_delta_test_quadratic_weighted_kappa_vs_pretrained_tabicl_v2,mean_test_spearman_pred_class,median_test_spearman_pred_class,weighted_mean_test_spearman_pred_class,wins_test_spearman_pred_class,mean_delta_test_spearman_pred_class_vs_pretrained_tabicl_v2,mean_test_expected_class_mae,median_test_expected_class_mae,weighted_mean_test_expected_class_mae,wins_test_expected_class_mae,mean_delta_test_expected_class_mae_vs_pretrained_tabicl_v2,mean_test_expected_class_spearman,median_test_expected_class_spearman,weighted_mean_test_expected_class_spearman,wins_test_expected_class_spearman,mean_delta_test_expected_class_spearman_vs_pretrained_tabicl_v2
step-500,500,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-500.ckpt,1,1,0,248.19386855397136,248.19386855397136,248.19386855397136,0,0.6760215430448397,314.8301756962698,314.8301756962698,314.8301756962698,1,-189.32873529200674,0.26011122611896775,0.26011122611896775,0.26011122611896775,1,1.1574663739007218,0.5457378431700151,0.5457378431700151,0.5457378431700151,1,0.048472431066516775,0.5517516913985722,0.5517516913985722,0.5517516913985722,1,0.2938256845136292,0.49802874181221407,0.49802874181221407,0.49802874181221407,0,0.0013565127957517187,0.6317419410884261,0.6317419410884261,0.6317419410884261,1,-0.37990927163404786,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-500,500,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,247.51784701092652,247.51784701092652,247.51784701092652,0,0.0,504.15891098827655,504.15891098827655,504.1589109882766,0,0.0,-0.8973551477817541,-0.8973551477817541,-0.8973551477817542,0,0.0,0.4972654121034983,0.4972654121034983,0.49726541210349834,0,0.0,0.25792600688494294,0.25792600688494294,0.25792600688494294,0,0.0,0.49667222901646235,0.49667222901646235,0.49667222901646235,0,0.0,1.011651212722474,1.011651212722474,1.011651212722474,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-500,500,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,217.56468986329375,217.56468986329375,217.56468986329378,1,-29.953157147632766,340.6674030557137,340.6674030557137,340.6674030557137,0,-163.49150793256285,0.13368687501812182,0.13368687501812182,0.13368687501812182,0,1.031042022799876,0.4787131740337256,0.4787131740337256,0.4787131740337256,0,-0.018552238069772686,0.4886175443365949,0.4886175443365949,0.4886175443365949,0,0.23069153745165194,0.43656787086107485,0.43656787086107485,0.4365678708610748,1,-0.060104358155387505,0.6835872260211673,0.6835872260211673,0.6835872260211673,0,-0.32806398670130665,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-500,500,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-500.ckpt,1,1,0,306.97243653583007,306.97243653583007,306.97243653583007,0,59.454589524903554,470.5638044369885,470.5638044369885,470.56380443698845,0,-33.59510655128804,-0.6529159529444315,-0.6529159529444315,-0.6529159529444315,0,0.24443919483732257,0.3336032121737707,0.3336032121737707,0.3336032121737707,0,-0.16366219992972758,0.17573482599698154,0.17573482599698154,0.17573482599698154,0,-0.0821911808879614,0.6159745090790758,0.6159745090790758,0.6159745090790758,0,0.11930228006261345,0.9442388759702993,0.9442388759702993,0.9442388759702993,0,-0.06741233675217462,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1000,1000,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,247.51784701092652,247.51784701092652,247.51784701092652,0,0.0,504.15891098827655,504.15891098827655,504.1589109882766,0,0.0,-0.8973551477817541,-0.8973551477817541,-0.8973551477817542,0,0.0,0.4972654121034983,0.4972654121034983,0.49726541210349834,1,0.0,0.25792600688494294,0.25792600688494294,0.25792600688494294,0,0.0,0.49667222901646235,0.49667222901646235,0.49667222901646235,0,0.0,1.011651212722474,1.011651212722474,1.011651212722474,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1000,1000,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,217.56468986329375,217.56468986329375,217.56468986329378,1,-29.953157147632766,340.6674030557137,340.6674030557137,340.6674030557137,1,-163.49150793256285,0.13368687501812182,0.13368687501812182,0.13368687501812182,1,1.031042022799876,0.4787131740337256,0.4787131740337256,0.4787131740337256,0,-0.018552238069772686,0.4886175443365949,0.4886175443365949,0.4886175443365949,1,0.23069153745165194,0.43656787086107485,0.43656787086107485,0.4365678708610748,1,-0.060104358155387505,0.6835872260211673,0.6835872260211673,0.6835872260211673,1,-0.32806398670130665,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1000,1000,trial_0025,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/epit_pipeline_final_v1/final_epit_pipeline_optuna_fe_ni_v4_trial_0025/step-1000.ckpt,1,1,0,255.0564602227726,255.0564602227726,255.0564602227726,0,7.538613211846098,427.5393907718107,427.5393907718107,427.5393907718107,0,-76.61952021646584,-0.3644763185158191,-0.3644763185158191,-0.3644763185158191,0,0.532878829265935,0.4260735943733394,0.4260735943733394,0.4260735943733394,0,-0.07119181773015887,0.3063743710838779,0.3063743710838779,0.3063743710838779,0,0.048448364198934946,0.5117992991361991,0.5117992991361991,0.5117992991361991,0,0.015127070119736796,0.8579055804311422,0.8579055804311422,0.8579055804311423,0,-0.15374563229133176,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1000,1000,generic_baseline,local_tabicl_regressor,/home/fcolanto/projects/tabicl/checkpoints/tabicl_s1_regression_baseline/step-1000.ckpt,1,1,0,253.8025069563923,253.8025069563923,253.8025069563923,0,6.2846599454657905,380.7803942623566,380.7803942623566,380.7803942623566,0,-123.37851672591995,-0.08233796619418765,-0.08233796619418765,-0.08233796619418765,0,0.8150171815875664,0.3531402323854729,0.3531402323854729,0.3531402323854729,0,-0.1441251797180254,0.41402053648120124,0.41402053648120124,0.41402053648120124,0,0.1560945295962583,0.509283101732995,0.509283101732995,0.509283101732995,0,0.012610872716532606,0.7640784269414855,0.7640784269414855,0.7640784269414855,0,-0.2475727857809884,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1500,1500,pretrained_tabicl_v2,pretrained_tabicl_regressor,/home/fcolanto/.cache/huggingface/hub/models--jingang--TabICL/snapshots/4dcd344ece2c00be9e831fdd35bed57b5ad83e19/tabicl-regressor-v2-20260212.ckpt,1,1,0,247.51784701092652,247.51784701092652,247.51784701092652,0,0.0,504.15891098827655,504.15891098827655,504.1589109882766,0,0.0,-0.8973551477817541,-0.8973551477817541,-0.8973551477817542,0,0.0,0.4972654121034983,0.4972654121034983,0.49726541210349834,1,0.0,0.25792600688494294,0.25792600688494294,0.25792600688494294,0,0.0,0.49667222901646235,0.49667222901646235,0.49667222901646235,0,0.0,1.011651212722474,1.011651212722474,1.011651212722474,0,0.0,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
step-1500,1500,catboost,catboost_regressor,catboost==1.2.10;iterations=1000;depth=6;learning_rate=0.03;l2_leaf_reg=3;thread_count=8,1,1,0,217.56468986329375,217.56468986329375,217.56468986329378,1,-29.953157147632766,340.6674030557137,340.6674030557137,340.6674030557137,1,-163.49150793256285,0.13368687501812182,0.13368687501812182,0.13368687501812182,1,1.031042022799876,0.4787131740337256,0.4787131740337256,0.4787131740337256,0,-0.018552238069772686,0.4886175443365949,0.4886175443365949,0.4886175443365949,1,0.23069153745165194,0.43656787086107485,0.43656787086107485,0.4365678708610748,1,-0.060104358155387505,0.6835872260211673,0.6835872260211673,0.6835872260211673,1,-0.32806398670130665,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
